mackey_glass,mackey_glass_pre
1.2,1.2
1.135496907,1.135496907
1.057359725,1.057359725
0.980064518,0.980064518
0.908184607,0.908184607
0.839785301,0.839785301
0.777300752,0.777300752
0.7204677,0.7204677
0.697508921,0.697508921
0.663109467,0.663109467
0.635180601,0.635180601
0.598159156,0.598159156
0.562179142,0.562179142
0.54031837,0.54031837
0.524718733,0.524718733
0.506786263,0.506786263
0.480417557,0.480417557
0.467595294,0.467595294
0.454855039,0.454855039
0.458928313,0.458928313
0.488521373,0.488521373
0.544656612,0.544656612
0.617923884,0.617923884
0.695211211,0.695211211
0.765968819,0.765968819
0.825220768,0.825220768
0.875921479,0.875921479
0.916731867,0.916731867
0.949105481,0.949105481
0.971967219,0.971967219
0.986132815,0.986132815
0.994908413,0.994908413
0.999939772,0.999939772
1.001129432,1.001129432
0.99723508,0.99723508
0.991286323,0.991286323
0.983490519,0.983490519
0.977208451,0.977208451
0.977120757,0.977120757
0.987559671,0.987559671
1.010240561,1.010240561
1.043019649,1.043019649
1.080070225,1.080070225
1.114284494,1.114284494
1.13994331,1.13994331
1.15440367,1.15440367
1.157934138,1.157934138
1.153298802,1.153298802
1.14393246,1.14393246
1.132166897,1.132166897
1.11961249,1.11961249
1.10779965,1.10779965
1.098591729,1.098591729
1.092505605,1.092505605
1.089903728,1.089903728
1.089852103,1.089852103
1.08983726,1.08983726
1.085978891,1.085978891
1.073878223,1.073878223
1.0503419,1.0503419
1.015433977,1.015433977
0.972480098,0.972480098
0.926045339,0.926045339
0.880147089,0.880147089
0.837710783,0.837710783
0.800505535,0.800505535
0.76933759,0.76933759
0.744436874,0.744436874
0.725629579,0.725629579
0.71230157,0.71230157
0.703238181,0.703238181
0.697073121,0.697073121
0.692378038,0.692378038
0.688147353,0.688147353
0.684324332,0.684324332
0.682189101,0.682189101
0.684510767,0.684510767
0.695259644,0.695259644
0.718342605,0.718342605
0.755356278,0.755356278
0.803880916,0.803880916
0.858357626,0.858357626
0.912922923,0.912922923
0.963545725,0.963545725
1.008360659,1.008360659
1.047049085,1.047049085
1.080142796,1.080142796
1.108512524,1.108512524
1.133021928,1.133021928
1.154372124,1.154372124
1.173042069,1.173042069
1.189337809,1.189337809
1.203532649,1.203532649
1.216065348,1.216065348
1.227743776,1.227743776
1.239831387,1.239831387
1.253739033,1.253739033
1.269996011,1.269996011
1.286642375,1.286642375
1.298427379,1.298427379
1.298787934,1.298787934
1.283717784,1.283717784
1.253521727,1.253521727
1.211363288,1.211363288
1.161106665,1.161106665
1.106109926,1.106109926
1.048915028,1.048915028
0.991332359,0.991332359
0.934622984,0.934622984
0.879654339,0.879654339
0.826997442,0.826997442
0.776969641,0.776969641
0.72963989,0.72963989
0.684830094,0.684830094
0.642180451,0.642180451
0.601355322,0.601355322
0.562358494,0.562358494
0.525746162,0.525746162
0.492578964,0.492578964
0.464278943,0.464278943
0.442648967,0.442648967
0.430069475,0.430069475
0.429663651,0.429663651
0.445042595,0.445042595
0.479116942,0.479116942
0.531964296,0.531964296
0.599254373,0.599254373
0.673290172,0.673290172
0.74612938,0.74612938
0.812026538,0.812026538
0.867925643,0.867925643
0.91278019,0.91278019
0.946700038,0.946700038
0.970359152,0.970359152
0.984710733,0.984710733
0.990904648,0.990904648
0.990279005,0.990279005
0.984364367,0.984364367
0.974912634,0.974912634
0.963972769,0.963972769
0.953996913,0.953996913
0.947889104,0.947889104
0.948815453,0.948815453
0.9595865,0.9595865
0.981645869,0.981645869
1.013966894,1.013966894
1.05227413,1.05227413
1.089556342,1.089556342
1.118812704,1.118812704
1.136302007,1.136302007
1.142332724,1.142332724
1.139755787,1.139755787
1.132205991,1.132205991
1.123064349,1.123064349
1.115027323,1.115027323
1.109959034,1.109959034
1.108830567,1.108830567
1.111688865,1.111688865
1.117673425,1.117673425
1.125093697,1.125093697
1.131507654,1.131507654
1.133719905,1.133719905
1.127875987,1.127875987
1.110355003,1.110355003
1.079854138,1.079854138
1.038851163,1.038851163
0.99227085,0.99227085
0.944974097,0.944974097
0.900496234,0.900496234
0.860963808,0.860963808
0.82733244,0.82733244
0.799592208,0.799592208
0.77694724,0.77694724
0.758048104,0.758048104
0.741306068,0.741306068
0.725252015,0.725252015
0.708863836,0.708863836
0.691790609,0.691790609
0.674459853,0.674459853
0.658141688,0.658141688
0.645072171,0.645072171
0.63859714,0.63859714
0.642947845,0.642947845
0.662007416,0.662007416
0.69709765,0.69709765
0.745476033,0.745476033
0.801431026,0.801431026
0.8590623,0.8590623
0.914206117,0.914206117
0.964702125,0.964702125
1.009798337,1.009798337
1.049472087,1.049472087
1.083957419,1.083957419
1.113496569,1.113496569
1.138260099,1.138260099
1.158381069,1.158381069
1.174060556,1.174060556
1.185713625,1.185713625
1.19413864,1.19413864
1.200686854,1.200686854
1.207335994,1.207335994
1.216434869,1.216434869
1.229850627,1.229850627
1.247555445,1.247555445
1.266336914,1.266336914
1.279967265,1.279967265
1.281757333,1.281757333
1.267905517,1.267905517
1.238662164,1.238662164
1.197003867,1.197003867
1.146780873,1.146780873
1.091573625,1.091573625
1.034275564,1.034275564
0.977058503,0.977058503
0.921469155,0.921469155
0.868536662,0.868536662
0.818842618,0.818842618
0.772538748,0.772538748
0.729333466,0.729333466
0.688532072,0.688532072
0.649261631,0.649261631
0.610909443,0.610909443
0.573542812,0.573542812
0.537990751,0.537990751
0.505604472,0.505604472
0.478050614,0.478050614
0.457368128,0.457368128
0.4462098,0.4462098
0.447985923,0.447985923
0.46642682,0.46642682
0.50403484,0.50403484
0.559790452,0.559790452
0.628193892,0.628193892
0.701265092,0.701265092
0.771777482,0.771777482
0.835017126,0.835017126
0.888695349,0.888695349
0.932105069,0.932105069
0.965351146,0.965351146
0.988921447,0.988921447
1.003553903,1.003553903
1.010238737,1.010238737
1.010226125,1.010226125
1.005018783,1.005018783
0.996392418,0.996392418
0.986471541,0.986471541
0.977831614,0.977831614
